Generating 100 netlists with 5000 modules, 5000 nets each...
Saved 5000 nodes, 5000 nets to data/netlists/
Saved 5000 nodes, 5000 nets to data/netlists/
Saved 5000 nodes, 5000 nets to data/netlists/
Saved 5000 nodes, 5000 nets to data/netlists/
Saved 5000 nodes, 5000 nets to data/netlists/
Saved 5000 nodes, 5000 nets to data/netlists/
Saved 5000 nodes, 5000 nets to data/netlists/
Saved 5000 nodes, 5000 nets to data/netlists/
Saved 5000 nodes, 5000 nets to data/netlists/
Saved 5000 nodes, 5000 nets to data/netlists/
  Generated 10/100 netlists
Saved 5000 nodes, 5000 nets to data/netlists/
Saved 5000 nodes, 5000 nets to data/netlists/
Saved 5000 nodes, 5000 nets to data/netlists/
Saved 5000 nodes, 5000 nets to data/netlists/
Saved 5000 nodes, 5000 nets to data/netlists/
Saved 5000 nodes, 5000 nets to data/netlists/
Saved 5000 nodes, 5000 nets to data/netlists/
Saved 5000 nodes, 5000 nets to data/netlists/
Saved 5000 nodes, 5000 nets to data/netlists/
Saved 5000 nodes, 5000 nets to data/netlists/
  Generated 20/100 netlists
Saved 5000 nodes, 5000 nets to data/netlists/
Saved 5000 nodes, 5000 nets to data/netlists/
Saved 5000 nodes, 5000 nets to data/netlists/
Saved 5000 nodes, 5000 nets to data/netlists/
Saved 5000 nodes, 5000 nets to data/netlists/
Saved 5000 nodes, 5000 nets to data/netlists/
Saved 5000 nodes, 5000 nets to data/netlists/
Saved 5000 nodes, 5000 nets to data/netlists/
Saved 5000 nodes, 5000 nets to data/netlists/
Saved 5000 nodes, 5000 nets to data/netlists/
  Generated 30/100 netlists
Saved 5000 nodes, 5000 nets to data/netlists/
Saved 5000 nodes, 5000 nets to data/netlists/
Saved 5000 nodes, 5000 nets to data/netlists/
Saved 5000 nodes, 5000 nets to data/netlists/
Saved 5000 nodes, 5000 nets to data/netlists/
Saved 5000 nodes, 5000 nets to data/netlists/
Saved 5000 nodes, 5000 nets to data/netlists/
Saved 5000 nodes, 5000 nets to data/netlists/
Saved 5000 nodes, 5000 nets to data/netlists/
Saved 5000 nodes, 5000 nets to data/netlists/
  Generated 40/100 netlists
Saved 5000 nodes, 5000 nets to data/netlists/
Saved 5000 nodes, 5000 nets to data/netlists/
Saved 5000 nodes, 5000 nets to data/netlists/
Saved 5000 nodes, 5000 nets to data/netlists/
Saved 5000 nodes, 5000 nets to data/netlists/
Saved 5000 nodes, 5000 nets to data/netlists/
Saved 5000 nodes, 5000 nets to data/netlists/
Saved 5000 nodes, 5000 nets to data/netlists/
Saved 5000 nodes, 5000 nets to data/netlists/
Saved 5000 nodes, 5000 nets to data/netlists/
  Generated 50/100 netlists
Saved 5000 nodes, 5000 nets to data/netlists/
Saved 5000 nodes, 5000 nets to data/netlists/
Saved 5000 nodes, 5000 nets to data/netlists/
Saved 5000 nodes, 5000 nets to data/netlists/
Saved 5000 nodes, 5000 nets to data/netlists/
Saved 5000 nodes, 5000 nets to data/netlists/
Saved 5000 nodes, 5000 nets to data/netlists/
Saved 5000 nodes, 5000 nets to data/netlists/
Saved 5000 nodes, 5000 nets to data/netlists/
Saved 5000 nodes, 5000 nets to data/netlists/
  Generated 60/100 netlists
Saved 5000 nodes, 5000 nets to data/netlists/
Saved 5000 nodes, 5000 nets to data/netlists/
Saved 5000 nodes, 5000 nets to data/netlists/
Saved 5000 nodes, 5000 nets to data/netlists/
Saved 5000 nodes, 5000 nets to data/netlists/
Saved 5000 nodes, 5000 nets to data/netlists/
Saved 5000 nodes, 5000 nets to data/netlists/
Saved 5000 nodes, 5000 nets to data/netlists/
Saved 5000 nodes, 5000 nets to data/netlists/
Saved 5000 nodes, 5000 nets to data/netlists/
  Generated 70/100 netlists
Saved 5000 nodes, 5000 nets to data/netlists/
Saved 5000 nodes, 5000 nets to data/netlists/
Saved 5000 nodes, 5000 nets to data/netlists/
Saved 5000 nodes, 5000 nets to data/netlists/
Saved 5000 nodes, 5000 nets to data/netlists/
Saved 5000 nodes, 5000 nets to data/netlists/
Saved 5000 nodes, 5000 nets to data/netlists/
Saved 5000 nodes, 5000 nets to data/netlists/
Saved 5000 nodes, 5000 nets to data/netlists/
Saved 5000 nodes, 5000 nets to data/netlists/
  Generated 80/100 netlists
Saved 5000 nodes, 5000 nets to data/netlists/
Saved 5000 nodes, 5000 nets to data/netlists/
Saved 5000 nodes, 5000 nets to data/netlists/
Saved 5000 nodes, 5000 nets to data/netlists/
Saved 5000 nodes, 5000 nets to data/netlists/
Saved 5000 nodes, 5000 nets to data/netlists/
Saved 5000 nodes, 5000 nets to data/netlists/
Saved 5000 nodes, 5000 nets to data/netlists/
Saved 5000 nodes, 5000 nets to data/netlists/
Saved 5000 nodes, 5000 nets to data/netlists/
  Generated 90/100 netlists
Saved 5000 nodes, 5000 nets to data/netlists/
Saved 5000 nodes, 5000 nets to data/netlists/
Saved 5000 nodes, 5000 nets to data/netlists/
Saved 5000 nodes, 5000 nets to data/netlists/
Saved 5000 nodes, 5000 nets to data/netlists/
Saved 5000 nodes, 5000 nets to data/netlists/
Saved 5000 nodes, 5000 nets to data/netlists/
Saved 5000 nodes, 5000 nets to data/netlists/
Saved 5000 nodes, 5000 nets to data/netlists/
Saved 5000 nodes, 5000 nets to data/netlists/
  Generated 100/100 netlists
Done! Saved to data/netlists/
